,_id,measurement,time,request_,tags_honeypot,tags_data_tags,fields_analyzer_id,fields_source_address,fields_source_port,fields_source_protocol,fields_target_address,fields_target_port,fields_target_protocol,fields_hostname,fields_payload_md5
242,65795397f788611795e3a45c,honeypots,2023-11-30T20:25:19+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,170.239.215.4,64759,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
243,65795397f788611795e3a45b,honeypots,2023-11-30T20:12:14+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,212.192.202.119,58988,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
244,65795397f788611795e3a45a,honeypots,2023-11-30T20:12:13+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,212.192.202.119,15178,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
245,65795397f788611795e3a459,honeypots,2023-11-30T20:07:25+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.90.62.190,60144,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
246,65795397f788611795e3a458,honeypots,2023-11-30T20:07:25+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.90.62.190,60134,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
247,65795397f788611795e3a457,honeypots,2023-11-30T19:57:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,112.169.61.155,56126,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
248,65795397f788611795e3a456,honeypots,2023-11-30T19:57:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,112.169.61.155,56091,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
249,65795397f788611795e3a455,honeypots,2023-11-30T19:50:26+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,63160,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
250,65795397f788611795e3a454,honeypots,2023-11-30T19:50:26+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,63155,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
251,65795397f788611795e3a453,honeypots,2023-11-30T19:48:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,66.240.236.109,37532,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
252,65795397f788611795e3a452,honeypots,2023-11-30T19:48:19+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,66.240.236.109,37524,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
253,65795397f788611795e3a451,honeypots,2023-11-30T19:47:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,138.197.163.32,55232,tls,1.2.3.4,443,tls,mongodb-honeypot-230,
254,65795397f788611795e3a450,honeypots,2023-11-30T19:47:19+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,138.197.163.32,41392,tcp,1.2.3.4,80,tcp,mongodb-honeypot-230,
255,65795397f788611795e3a44f,honeypots,2023-11-30T19:46:02+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.189.33.79,63334,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
256,65795397f788611795e3a44e,honeypots,2023-11-30T19:46:02+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.189.33.79,63281,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
257,65795397f788611795e3a44d,honeypots,2023-11-30T19:41:05+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.46.36.221,2389,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
258,65795397f788611795e3a44c,honeypots,2023-11-30T19:41:04+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.46.36.221,2388,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
259,65795397f788611795e3a44b,honeypots,2023-11-30T19:39:48+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,51480,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
260,65795397f788611795e3a44a,honeypots,2023-11-30T19:39:48+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,51473,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
261,65795397f788611795e3a449,honeypots,2023-11-30T19:39:46+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,50942,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
262,65795397f788611795e3a448,honeypots,2023-11-30T19:39:44+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.3.77.254,50500,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
263,65795397f788611795e3a447,honeypots,2023-11-30T19:33:38+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.170.116.101,55146,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
264,65795397f788611795e3a446,honeypots,2023-11-30T19:33:37+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.170.116.101,55144,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,70ccd9220cebb56eaa38b9f1bd1a1cd8
265,65795397f788611795e3a445,honeypots,2023-11-30T19:31:41+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.170.116.101,54700,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
266,65795397f788611795e3a444,honeypots,2023-11-30T19:31:41+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.170.116.101,54697,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,70ccd9220cebb56eaa38b9f1bd1a1cd8
267,65795397f788611795e3a443,honeypots,2023-11-30T19:31:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.189.33.79,52324,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
268,65795397f788611795e3a442,honeypots,2023-11-30T19:31:27+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.189.33.79,52285,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
269,65795397f788611795e3a441,honeypots,2023-11-30T19:28:52+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,180.244.76.33,61183,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,d64dc93e51af87e033063032191fe291
270,65795397f788611795e3a440,honeypots,2023-11-30T19:28:22+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,180.244.76.33,52638,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
271,65795397f788611795e3a43f,honeypots,2023-11-30T19:27:12+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,180.244.76.33,65297,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
272,65795397f788611795e3a43e,honeypots,2023-11-30T19:27:12+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,180.244.76.33,65268,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
273,65795397f788611795e3a43d,honeypots,2023-11-30T19:27:10+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,180.244.76.33,64630,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
274,65795397f788611795e3a43c,honeypots,2023-11-30T19:22:32+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,14.170.116.101,49515,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
275,65795397f788611795e3a43b,honeypots,2023-11-30T19:21:13+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,198.199.98.85,39134,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
276,65795397f788611795e3a43a,honeypots,2023-11-30T19:21:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,112.169.61.155,50380,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
277,65795397f788611795e3a439,honeypots,2023-11-30T19:21:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,112.169.61.155,50356,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
278,65795397f788611795e3a438,honeypots,2023-11-30T19:20:05+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,48080,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
279,65795397f788611795e3a437,honeypots,2023-11-30T19:19:59+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,60788,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
280,65795397f788611795e3a436,honeypots,2023-11-30T19:19:55+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,59698,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
281,65795397f788611795e3a435,honeypots,2023-11-30T19:19:36+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,43398,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
282,65795397f788611795e3a434,honeypots,2023-11-30T19:19:21+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,35580,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
283,65795397f788611795e3a433,honeypots,2023-11-30T19:19:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,46154,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
284,65795397f788611795e3a432,honeypots,2023-11-30T19:19:04+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.60,37956,tcp,1.2.3.4,11211,tcp,mongodb-honeypot-230,
285,65795397f788611795e3a431,honeypots,2023-11-30T19:16:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.190.47.43,62912,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
286,65795397f788611795e3a430,honeypots,2023-11-30T19:16:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.190.47.43,30229,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
287,65795397f788611795e3a42f,honeypots,2023-11-30T19:12:34+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.19.180.1,13372,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
288,65795397f788611795e3a42e,honeypots,2023-11-30T19:10:42+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.178.13.50,63294,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
289,65795397f788611795e3a42d,honeypots,2023-11-30T19:10:42+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,103.178.13.50,63284,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
290,65795397f788611795e3a42c,honeypots,2023-11-30T19:09:24+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,190.13.130.84,3253,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
291,65795397f788611795e3a42b,honeypots,2023-11-30T19:09:24+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,190.13.130.84,3216,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
292,65795397f788611795e3a42a,honeypots,2023-11-30T18:58:35+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,125.164.18.31,13232,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
293,65795397f788611795e3a429,honeypots,2023-11-30T18:58:35+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,125.164.19.221,13796,tcp,1.2.3.4,3306,tcp,mongodb-honeypot-230,
294,65795397f788611795e3a428,honeypots,2023-11-30T18:56:21+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.51,52520,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
295,65795397f788611795e3a427,honeypots,2023-11-30T18:56:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,167.94.145.51,55576,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
296,65795397f788611795e3a426,honeypots,2023-11-30T18:53:23+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,117.7.52.133,54359,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
297,65795397f788611795e3a425,honeypots,2023-11-30T18:53:23+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,117.7.52.133,54108,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
298,65795397f788611795e3a424,honeypots,2023-11-30T18:52:53+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,55780,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
299,65795397f788611795e3a423,honeypots,2023-11-30T18:52:53+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,55675,tcp,1.2.3.4,1433,tcp,mongodb-honeypot-230,
300,65795397f788611795e3a421,honeypots,2023-11-30T18:51:48+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,185.224.128.31,39552,tcp,1.2.3.4,80,tcp,mongodb-honeypot-230,
301,65795397f788611795e3a420,honeypots,2023-11-30T18:49:36+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,58820,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,d64dc93e51af87e033063032191fe291
302,65795397f788611795e3a41f,honeypots,2023-11-30T18:49:05+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,65193,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
303,65795397f788611795e3a41e,honeypots,2023-11-30T18:47:55+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,64263,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
304,65795397f788611795e3a41d,honeypots,2023-11-30T18:47:54+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,63725,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
305,65795397f788611795e3a41c,honeypots,2023-11-30T18:47:52+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,36.92.49.57,62719,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
306,65795397f788611795e3a41b,honeypots,2023-11-30T18:47:20+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56962,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
307,65795397f788611795e3a41a,honeypots,2023-11-30T18:47:19+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56888,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
308,65795397f788611795e3a419,honeypots,2023-11-30T18:47:18+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56813,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
309,65795397f788611795e3a418,honeypots,2023-11-30T18:47:17+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56746,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
310,65795397f788611795e3a417,honeypots,2023-11-30T18:47:16+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56671,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
311,65795397f788611795e3a416,honeypots,2023-11-30T18:47:15+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56599,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
312,65795397f788611795e3a415,honeypots,2023-11-30T18:47:14+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56536,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
313,65795397f788611795e3a414,honeypots,2023-11-30T18:47:13+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56449,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
314,65795397f788611795e3a413,honeypots,2023-11-30T18:47:12+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56404,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
315,65795397f788611795e3a412,honeypots,2023-11-30T18:47:11+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56348,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
316,65795397f788611795e3a411,honeypots,2023-11-30T18:47:11+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56302,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
317,65795397f788611795e3a410,honeypots,2023-11-30T18:47:10+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56259,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
318,65795397f788611795e3a40f,honeypots,2023-11-30T18:47:09+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56182,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
319,65795397f788611795e3a40e,honeypots,2023-11-30T18:47:08+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56119,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
320,65795397f788611795e3a40d,honeypots,2023-11-30T18:47:07+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,56025,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
321,65795397f788611795e3a40c,honeypots,2023-11-30T18:47:06+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55946,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
322,65795397f788611795e3a40b,honeypots,2023-11-30T18:47:05+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55848,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
323,65795397f788611795e3a40a,honeypots,2023-11-30T18:47:04+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55773,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
324,65795397f788611795e3a409,honeypots,2023-11-30T18:47:03+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55697,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
325,65795397f788611795e3a408,honeypots,2023-11-30T18:47:02+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55650,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
326,65795397f788611795e3a407,honeypots,2023-11-30T18:47:01+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55579,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
327,65795397f788611795e3a406,honeypots,2023-11-30T18:47:00+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55495,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
328,65795397f788611795e3a405,honeypots,2023-11-30T18:46:59+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55434,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
329,65795397f788611795e3a404,honeypots,2023-11-30T18:46:58+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55377,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
330,65795397f788611795e3a403,honeypots,2023-11-30T18:46:57+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55300,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
331,65795397f788611795e3a402,honeypots,2023-11-30T18:46:56+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55219,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
332,65795397f788611795e3a401,honeypots,2023-11-30T18:46:55+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55180,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
333,65795397f788611795e3a400,honeypots,2023-11-30T18:46:55+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55136,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
334,65795397f788611795e3a3ff,honeypots,2023-11-30T18:46:54+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,55063,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
335,65795397f788611795e3a3fe,honeypots,2023-11-30T18:46:53+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,54983,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
336,65795397f788611795e3a3fd,honeypots,2023-11-30T18:46:52+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,54926,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
337,65795397f788611795e3a3fc,honeypots,2023-11-30T18:46:51+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,54874,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
338,65795397f788611795e3a3fb,honeypots,2023-11-30T18:46:50+0000,{'description': 'Network Honeyport Dionaea v0.1.0'},dionaea,"['CSC', 'ID']",ASEAN-ID-SGU-Dionaea-1,59.98.79.38,54769,tcp,1.2.3.4,445,tcp,mongodb-honeypot-230,
